og_data_2class_0.csv,0,3,0.54611874
og_data_2class_0.csv,0,2,0.4456621
og_data_2class_0.csv,42,3,0.4392694
og_data_2class_0.csv,42,2,0.4392694
og_data_2class_05.csv,0,3,0.713242
og_data_2class_05.csv,0,2,0.6849315
og_data_2class_05.csv,42,3,0.72602737
og_data_2class_05.csv,42,2,0.85936075
og_data_2class_05_minmax.csv,0,3,0.82557076
og_data_2class_05_minmax.csv,0,2,0.23013699
og_data_2class_05_minmax.csv,42,3,0.85936075
og_data_2class_05_minmax.csv,42,2,0.85936075
og_data_2class_05_zscore.csv,0,3,0.8164384
og_data_2class_05_zscore.csv,0,2,0.73333335
og_data_2class_05_zscore.csv,42,3,0.7086758
og_data_2class_05_zscore.csv,42,2,0.85296804
og_data_2class_0_minmax.csv,0,3,0.5543379
og_data_2class_0_minmax.csv,0,2,0.40273973
og_data_2class_0_minmax.csv,42,3,0.44383562
og_data_2class_0_minmax.csv,42,2,0.5634703
og_data_2class_0_zscore.csv,0,3,0.5589041
og_data_2class_0_zscore.csv,0,2,0.46575344
og_data_2class_0_zscore.csv,42,3,0.45114157
og_data_2class_0_zscore.csv,42,2,0.5598174
og_data_2class_1.csv,0,3,0.716895
og_data_2class_1.csv,0,2,0.89041096
og_data_2class_1.csv,42,3,0.9324201
og_data_2class_1.csv,42,2,0.8237443
og_data_2class_1_minmax.csv,0,3,0.8995434
og_data_2class_1_minmax.csv,0,2,0.28767124
og_data_2class_1_minmax.csv,42,3,0.9324201
og_data_2class_1_minmax.csv,42,2,0.9324201
og_data_2class_1_zscore.csv,0,3,0.83835614
og_data_2class_1_zscore.csv,0,2,0.32694063
og_data_2class_1_zscore.csv,42,3,0.18356164
og_data_2class_1_zscore.csv,42,2,0.69954336
og_data_2class_2.csv,0,3,0.8283105
og_data_2class_2.csv,0,2,0.93789953
og_data_2class_2.csv,42,3,0.9159817
og_data_2class_2.csv,42,2,0.8931507
og_data_2class_2_minmax.csv,0,3,0.93789953
og_data_2class_2_minmax.csv,0,2,0.8721461
og_data_2class_2_minmax.csv,42,3,0.95525116
og_data_2class_2_minmax.csv,42,2,0.95525116
og_data_2class_2_zscore.csv,0,3,0.916895
og_data_2class_2_zscore.csv,0,2,0.6219178
og_data_2class_2_zscore.csv,42,3,0.7461187
