,tmpf,dwpf,relh,drct,sknt,alti,mslp,vsby,tmpf_syr,dwpf_syr,relh_syr,drct_syr,sknt_syr,alti_syr,mslp_syr,vsby_syr,tmpf_buf,dwpf_buf,relh_buf,drct_buf,sknt_buf,alti_buf,mslp_buf,vsby_buf,roch_rained_today,buf_rained_today,syr_rained_today,roch_rains_tomorrow
14,36.58249999999999,29.83250000000001,76.60833333333333,257.5,9.708333333333334,30.12833333333333,1020.7666666666664,9.041666666666666,36.21124999999999,29.39375,76.86166666666666,275.0,7.583333333333332,30.11541666666668,1020.0041666666666,8.5,35.19124999999999,29.787500000000005,80.66375000000002,247.7083333333333,10.375,30.139375000000005,1021.6270833333334,8.020833333333334,0,0,0,0
15,35.39750000000001,28.57249999999999,76.5025,237.0833333333333,8.791666666666666,30.15708333333333,1021.775,9.583333333333334,34.415000000000006,26.99,74.54416666666668,198.54166666666663,4.791666666666667,30.16166666666668,1021.6520833333333,9.395833333333334,33.222500000000004,28.85375000000002,83.99458333333331,235.41666666666663,12.354166666666664,30.15041666666665,1022.0895833333334,8.088541666666666,0,0,0,0
16,35.18,32.1275,88.83458333333334,82.91666666666667,3.1666666666666665,29.88333333333333,1012.45,6.541666666666668,32.7875,27.42125,81.04062499999998,111.08695652173913,5.520833333333332,29.91624999999999,1013.3645833333336,7.166666666666668,33.9425,31.98125,92.64999999999998,66.25,2.8125,29.84958333333334,1011.8604166666668,2.330416666666667,0,0,0,0
17,33.83,31.1,89.76541666666668,221.66666666666663,6.666666666666668,29.85250000000001,1011.4,5.364583333333333,34.74499999999998,30.41375000000001,84.51458333333333,198.75,4.375,29.84583333333336,1010.8916666666664,5.776041666666668,30.95375,29.1275,92.91270833333336,242.29166666666663,9.541666666666666,29.85458333333335,1012.075,2.7447916666666665,0,0,0,0
18,31.482500000000005,27.665,85.8141666666667,237.5,5.166666666666667,29.899999999999995,1013.1333333333336,7.520833333333332,32.24,27.87125,84.030625,150.625,2.625,29.898958333333354,1012.75,5.614583333333332,29.471818181818193,26.59181818181819,89.13749999999996,239.0909090909091,6.3645454545454525,29.89295454545456,1013.5046511627904,6.0625,0,0,0,0
19,28.7825,21.74000000000001,75.08041666666666,243.3333333333333,6.083333333333332,30.03333333333332,1017.7125000000003,9.166666666666666,30.29,25.621250000000003,82.86541666666669,236.875,4.75,30.00583333333334,1016.4541666666668,6.96875,25.834999999999994,20.33,79.58255319148934,236.59574468085103,4.702127659574468,30.04041666666667,1018.5541666666667,9.03125,0,0,0,0
20,26.870000000000005,19.7525,75.10625,77.91666666666667,4.5,30.16375000000001,1022.2375,9.5,24.93875,19.355,79.84479166666667,71.66666666666667,2.0416666666666665,30.18583333333334,1022.6250000000003,8.473958333333334,24.7775,18.51125,75.84731707317074,81.46341463414635,8.292682926829269,30.12104166666667,1021.5208333333336,9.270833333333334,0,0,0,0
21,29.135,22.32500000000001,75.88999999999999,58.75,7.125,30.05791666666666,1018.5958333333333,10.0,23.300000000000008,16.141250000000007,75.4258333333333,127.23404255319149,2.708333333333333,30.059583333333336,1018.3958333333336,9.291666666666666,28.595,21.290000000000006,74.11812499999998,71.66666666666667,8.5625,30.01645833333333,1017.739583333333,10.0,0,0,0,0
22,29.45000000000001,21.545,73.44958333333334,87.91666666666669,4.25,30.16583333333333,1022.2166666666666,9.625,23.43500000000001,12.410000000000005,65.43249999999999,87.5,3.5625,30.206458333333348,1023.3979166666664,9.0,29.68625,22.13375000000001,74.23106382978723,80.0,6.425531914893617,30.11958333333334,1021.247916666667,9.791666666666666,0,0,0,0
23,41.09,30.95000000000001,68.15208333333332,161.25,9.333333333333334,29.78083333333333,1008.9375,9.25,35.114782608695656,25.28521739130435,68.0467391304348,125.0,8.195652173913043,29.895434782608696,1012.6173913043477,9.521739130434783,38.8925,31.4675,76.03756097560976,149.51219512195118,7.6097560975609735,29.710625,1006.985416666667,8.291666666666666,0,1,0,1
24,44.465,39.215,81.86999999999998,209.16666666666663,12.333333333333336,29.28374999999999,991.8083333333333,9.375,44.89106382978723,39.6136170212766,81.89531914893618,198.72340425531914,10.191489361702127,29.31340425531916,992.6085106382976,8.579787234042554,38.49125,35.029999999999994,87.55520833333333,193.125,11.75,29.278958333333353,992.2702127659572,5.460625,1,1,1,0
25,30.59000000000001,23.105,73.65916666666669,233.75,14.541666666666664,29.611249999999995,1003.2875,8.770833333333334,32.26808510638299,22.2991489361702,66.58659574468082,255.31914893617022,10.659574468085106,29.60063829787233,1002.5680851063828,9.404255319148936,29.896249999999995,23.960000000000004,78.45166666666667,241.66666666666663,17.8125,29.612499999999994,1003.8604166666664,7.369791666666668,0,0,0,0
26,26.92250000000001,18.747500000000006,71.65833333333333,239.5833333333333,12.916666666666664,29.977916666666665,1015.8708333333333,8.03125,27.87875,18.274999999999995,67.63958333333336,218.3333333333333,8.75,29.97874999999999,1015.5479166666664,8.270833333333334,26.28212765957447,20.59106382978723,78.75536585365853,242.4390243902439,16.975609756097562,29.967021276595744,1016.1212765957448,3.9893617021276597,0,0,0,0
27,20.1125,14.090000000000005,77.64833333333334,269.5833333333333,12.416666666666664,30.01625000000001,1017.2958333333336,3.052083333333333,21.85106382978724,13.268510638297874,69.66127659574468,260.63829787234044,14.361702127659571,29.98404255319149,1015.7978723404252,4.180851063829787,18.364,11.972000000000005,76.06044444444444,268.22222222222223,16.288888888888884,30.04888888888889,1019.1133333333332,3.811111111111111,0,0,0,0
28,9.9575,3.8225,76.09666666666666,282.9166666666667,7.416666666666668,30.33708333333334,1027.625,4.166666666666667,9.027499999999998,-1.5324999999999998,61.65583333333333,325.2083333333333,11.75,30.306874999999966,1027.06875,8.03125,10.939999999999996,2.5175000000000005,68.67063829787233,268.0851063829787,9.74468085106383,30.34479166666668,1029.6729166666667,7.682291666666668,0,0,0,0
29,4.3025,-1.3525,77.45791666666666,115.0,1.7083333333333333,30.262916666666666,1025.9625,8.604166666666666,0.30875000000000025,-8.496250000000002,66.49125,48.29787234042554,1.3125,30.272916666666678,1026.1479166666659,9.354166666666666,5.446249999999997,-1.3112500000000002,73.70937499999998,62.29166666666666,2.7916666666666665,30.250416666666684,1026.685416666667,9.260416666666666,0,0,0,0
30,14.735,7.925,74.59708333333333,235.8333333333333,10.875,30.06499999999999,1019.3458333333336,8.791666666666666,14.635744680851062,5.333191489361703,66.98553191489361,210.0,8.893617021276595,30.051063829787232,1018.4191489361699,9.420212765957444,16.182978723404254,9.637872340425533,75.1406382978723,229.5744680851064,13.72340425531915,30.067446808510624,1020.1829787234044,7.957446808510637,0,0,0,0
31,21.6875,12.357499999999995,67.27541666666666,258.75,10.416666666666666,30.20916666666667,1023.9041666666664,9.125,22.30250000000001,12.06125,64.99041666666666,286.4583333333333,11.354166666666664,30.18729166666668,1022.7729166666667,7.75,20.48375,12.23375,70.20374999999999,257.7083333333333,10.791666666666664,30.21854166666668,1024.9645833333334,9.666666666666666,0,0,0,0
32,22.0925,15.7025,76.44291666666669,175.0,4.958333333333333,30.14375,1021.7,8.208333333333334,23.98625,15.6725,70.87729166666666,154.58333333333334,4.270833333333333,30.155833333333305,1021.65625,8.583333333333334,21.1625,15.406250000000007,78.6545833333333,83.54166666666667,3.125,30.11979166666665,1021.6062499999997,7.671875,0,0,0,0
33,26.3825,22.1975,84.5616666666667,238.75,5.583333333333332,30.08916666666667,1019.75,3.427083333333333,25.98125000000001,21.1175,82.05937499999997,173.95833333333337,4.729166666666667,30.06874999999999,1018.6520833333328,3.8385416666666665,26.04875,21.196250000000006,82.04729166666667,231.4583333333333,7.479166666666668,30.10812500000001,1021.0145833333332,5.005208333333333,0,0,0,0
34,23.645,14.225000000000005,67.63583333333334,263.75,5.916666666666668,30.35500000000001,1028.8208333333334,9.875,22.42624999999999,10.865,61.14041666666665,234.25531914893617,5.895833333333332,30.340624999999967,1027.9416666666666,9.958333333333334,22.94,16.347500000000007,76.08562500000002,217.0833333333333,6.125,30.355208333333305,1029.4916666666666,9.520833333333334,0,0,0,0
35,24.41,17.959999999999994,76.90416666666665,136.25,7.375,30.2125,1023.9708333333336,8.416666666666666,24.545000000000005,14.435000000000004,65.74958333333335,153.54166666666666,5.645833333333332,30.21208333333334,1023.5416666666664,9.583333333333334,25.06625,19.1,78.17208333333333,72.91666666666667,7.166666666666668,30.18583333333332,1023.6875000000003,7.958333333333332,0,0,0,0
36,15.312500000000002,9.289999999999996,76.99249999999998,110.41666666666669,11.208333333333336,29.99416666666667,1016.6541666666667,7.65625,14.273749999999993,2.555,59.567708333333314,158.125,8.208333333333334,29.96395833333333,1015.2791666666667,10.0,16.655,9.646249999999998,73.62291666666665,66.25,10.770833333333336,29.98375,1017.0333333333334,8.625,0,0,0,0
37,15.8825,8.8025,73.88000000000002,273.75,6.416666666666668,30.04541666666665,1018.0916666666666,9.541666666666666,17.026249999999994,9.035,70.59604166666666,241.04166666666663,7.041666666666668,30.006666666666664,1016.76875,9.270833333333334,18.275,9.867499999999998,70.15645833333333,279.7916666666667,6.729166666666668,30.06749999999998,1019.9520833333332,8.458333333333334,0,0,0,0
38,22.055,14.2325,71.90249999999997,290.8333333333333,9.708333333333334,30.08208333333333,1019.6375,8.645833333333334,21.042500000000004,14.28125,74.99437499999998,309.7916666666667,9.3125,30.036874999999966,1017.6875,5.385416666666668,21.398750000000003,13.77125,72.43333333333331,274.7916666666667,7.583333333333332,30.115625000000005,1021.4541666666668,9.875,0,0,0,0
39,23.592500000000005,17.232499999999998,76.55291666666669,127.08333333333331,4.958333333333333,29.99,1016.4208333333336,9.583333333333334,23.25500000000001,15.203750000000005,71.04874999999996,81.48936170212765,2.6875,30.00291666666667,1016.4520833333336,8.90625,24.51875,18.668750000000006,78.17229166666667,61.04166666666666,6.583333333333332,29.955625,1015.8458333333336,8.369791666666666,0,0,0,0
40,26.6825,22.2575,83.30708333333331,160.83333333333334,8.75,29.54875,1001.2958333333336,7.5,27.23000000000001,18.56375,69.97416666666666,212.7083333333333,7.854166666666668,29.50999999999999,999.6541666666666,8.265625,25.7225,21.290000000000006,83.12127659574469,168.93617021276594,9.468085106382981,29.56354166666668,1002.4291666666667,5.78125,0,0,0,0
41,22.01,13.865000000000002,71.0175,268.75,10.5,29.79125000000001,1009.6666666666664,9.958333333333334,23.2325,14.513749999999995,69.05125,298.3333333333333,9.875,29.74416666666665,1007.6333333333333,9.078125,20.311250000000005,13.328750000000005,74.36416666666666,257.7083333333333,9.875,29.82875000000001,1011.6520833333333,10.0,0,0,0,0
42,24.6425,17.292499999999993,73.41749999999998,268.3333333333333,6.958333333333332,29.87791666666667,1012.5791666666664,8.458333333333334,22.19,13.369999999999992,68.89791666666666,258.9583333333333,6.708333333333332,29.861874999999966,1011.6916666666664,9.552083333333334,25.12625,16.84625,70.68437499999997,256.0416666666667,9.104166666666666,29.88479166666665,1013.3958333333336,9.25,0,0,0,0
43,22.0775,16.107499999999998,78.21249999999998,285.4166666666667,8.166666666666666,29.695000000000004,1006.3875000000003,6.8125,19.4825,13.718750000000005,78.23874999999998,215.8333333333333,6.854166666666668,29.660416666666652,1004.9104166666672,5.994791666666668,22.924166666666668,17.458333333333332,79.63729166666666,262.7659574468085,7.020833333333332,29.713750000000008,1007.6212765957448,7.010416666666668,0,0,0,0
44,27.5375,21.462500000000006,77.7625,268.75,11.5,29.63583333333333,1004.2583333333336,8.833333333333334,27.65375,21.395,77.18979166666666,284.7916666666667,13.604166666666664,29.588750000000037,1002.3270833333332,6.9375,27.121250000000003,22.23125,81.78541666666669,258.3333333333333,11.4375,29.66375,1005.8000000000003,6.697916666666668,0,0,0,0
45,28.0025,18.9725,68.86208333333333,263.75,8.291666666666666,29.681249999999995,1005.7666666666664,9.708333333333334,27.14,18.406250000000004,69.77541666666666,188.9583333333333,7.166666666666668,29.67312500000001,1005.1729166666668,7.921875,25.95875,19.43,76.33812499999998,207.5,7.604166666666668,29.67729166666668,1006.2687500000003,8.416666666666666,0,0,0,0
46,26.93,20.510000000000005,76.76416666666665,251.25,7.5,29.59708333333333,1002.9083333333333,6.520833333333332,26.35250000000001,20.37875,78.13708333333334,231.66666666666663,5.666666666666668,29.57104166666664,1001.7354166666664,6.953125,26.26625,19.91375,76.86148936170213,247.2340425531915,7.553191489361702,29.605625000000032,1003.8875,8.0625,0,0,0,0
47,28.28000000000001,24.125,84.33083333333333,272.0833333333333,10.583333333333334,29.567499999999992,1001.9166666666667,4.427083333333333,28.67375,24.522500000000004,84.34645833333333,285.0,9.916666666666666,29.522291666666664,1000.0354166666672,3.8385416666666665,28.03625000000001,23.9375,85.45875000000002,268.5,11.55,29.60291666666664,1003.6895833333333,4.489583333333333,0,0,0,0
48,30.252499999999994,25.51250000000001,82.61916666666667,281.25,10.75,29.68291666666667,1005.75,7.104166666666668,30.03125,24.68750000000001,80.49437499999998,301.4583333333333,12.083333333333336,29.63208333333334,1003.7583333333333,6.291666666666668,29.87375000000001,24.8825,80.58414634146341,267.0731707317073,11.585365853658535,29.72479166666666,1007.7125,7.895833333333332,0,0,0,0
49,32.667500000000004,26.0675,76.48875000000002,271.6666666666667,13.25,29.87375,1012.275,9.958333333333334,31.81560975609756,26.6219512195122,80.99634146341464,303.90243902439016,13.75609756097561,29.820833333333344,1009.3658536585367,5.463414634146342,31.47125,25.456249999999994,78.349375,257.9166666666667,12.854166666666664,29.92458333333332,1014.4625,9.833333333333334,0,0,0,0
50,31.272499999999994,24.8675,76.95833333333334,267.9166666666667,11.916666666666664,30.04083333333332,1017.9291666666667,9.666666666666666,32.352500000000006,25.812500000000004,76.8129166666667,296.25,11.041666666666664,29.99565217391305,1015.9625000000003,8.770833333333334,28.43,23.74249999999999,82.59999999999997,242.5,9.895833333333334,30.07229166666665,1019.6104166666664,8.375,0,0,0,0
51,28.579999999999995,20.6675,72.81416666666667,253.3333333333333,7.291666666666668,30.04416666666665,1018.1041666666664,10.0,25.677499999999995,17.419999999999998,70.92041666666667,270.8333333333333,8.041666666666666,30.021458333333307,1016.7958333333332,9.916666666666666,26.663750000000004,21.485,81.53708333333331,209.79166666666663,5.395833333333332,30.05499999999999,1019.1041666666664,8.5625,0,0,0,0
52,26.71250000000001,21.695000000000004,81.98708333333333,86.66666666666669,6.375,29.857083333333332,1011.8083333333328,7.604166666666668,29.43000000000001,21.614999999999995,73.83694444444444,102.77777777777777,5.3888888888888875,29.896458333333324,1012.7125,7.9,27.43624999999999,23.2175,84.30520833333334,76.45833333333333,7.208333333333332,29.79958333333336,1010.4291666666667,6.203125,0,0,0,0
53,33.95709090909091,30.67127272727274,87.74945454545454,197.63636363636363,3.963636363636364,29.77309090909087,1008.8191489361702,7.327272727272727,33.770225563909776,30.69939849624059,88.50864661654134,117.2093023255814,6.037593984962406,29.80353383458648,1009.424468085106,4.853383458646617,32.001276595744685,29.2348936170213,89.47219858156019,227.5886524822695,10.099290780141844,29.755390070921987,1008.8957446808516,5.9308510638297856,0,0,1,0
54,31.21647058823529,27.33588235294117,85.59058823529412,190.5882352941176,3.294117647058824,29.87205882352941,1012.0124999999997,6.970588235294117,32.211090909090906,29.123272727272735,88.42781818181808,292.6363636363636,5.5,29.847727272727308,1010.8625000000003,3.772727272727273,28.867462686567148,23.05641791044777,79.54,184.02985074626858,3.0,29.86850746268653,1012.5270833333328,8.205223880597012,0,0,0,0
55,25.89565217391305,22.36608695652174,86.34956521739124,284.5652173913044,10.08695652173913,29.60608695652175,1003.5083333333333,2.0869565217391304,30.8,28.53411764705883,91.24882352941172,291.86274509803917,8.911764705882351,29.556764705882312,1000.225,1.107843137254902,24.14042857142855,20.611142857142887,86.31157142857138,293.35714285714283,10.057142857142855,29.65685714285718,1005.9041666666667,2.5357142857142856,0,0,1,0
56,26.951692307692298,24.955076923076906,92.11030769230771,267.0769230769231,9.4,29.40307692307692,995.4928571428572,2.1901538461538466,34.373882352941195,29.12000000000002,81.67600000000002,220.36144578313247,9.929411764705883,29.291764705882354,992.473469387755,6.988235294117647,25.113043478260842,22.461118012422386,89.53335403726703,269.87577639751555,10.732919254658388,29.44689440993793,998.7306122448981,1.7127329192546583,0,1,1,0
57,31.52352941176469,29.70941176470589,92.9872549019608,289.4117647058824,6.254901960784314,29.49705882352941,999.5333333333336,2.377450980392157,32.63063829787237,29.989361702127628,89.94394160583929,213.2116788321168,3.883211678832117,29.460851063829807,998.0791666666664,3.7960992907801416,31.3349152542373,29.53338983050845,93.00889830508473,287.0338983050848,6.6694915254237275,29.53016949152544,1000.9666666666664,2.7838983050847457,0,1,1,0
58,33.309999999999995,29.864999999999995,87.31055555555555,190.8333333333333,7.944444444444445,29.700833333333332,1006.4666666666666,6.604166666666668,32.55818181818182,29.16727272727273,87.58666666666666,106.06060606060606,3.1010101010101008,29.627171717171716,1004.8285714285716,5.58080808080808,33.618392857142865,29.674464285714286,85.69241071428566,244.82142857142856,7.303571428571429,29.711964285714306,1007.7083333333336,6.395089285714287,0,0,0,0
59,34.896874999999994,28.439375000000005,77.62843749999998,308.125,8.09375,29.939687500000005,1014.2916666666667,9.3125,34.07952941176472,29.15811764705883,82.31447058823525,304.8235294117647,7.517647058823528,29.891176470588242,1012.4979166666664,8.435294117647059,33.238507462686556,27.373731343283573,79.0689552238806,312.5373134328358,7.7164179104477615,29.958656716417927,1015.7895833333336,9.373134328358207,0,0,0,0
60,33.41333333333334,26.566666666666652,76.02000000000002,184.0740740740741,4.2592592592592595,29.948148148148146,1014.6888888888893,9.851851851851851,33.66408163265306,26.93795918367345,76.65918367346941,305.7142857142857,5.163265306122449,29.929795918367358,1013.7897959183676,10.0,32.02745762711864,25.59322033898303,77.15457627118646,162.24137931034485,3.067796610169492,29.95355932203392,1015.2387755102036,9.983050847457626,0,0,0,0
61,32.5976,23.921599999999994,70.7964,233.2,6.6,29.810400000000005,1010.0800000000003,10.0,33.36941176470588,23.691764705882346,68.18372549019605,237.05882352941174,5.9411764705882355,29.761568627450966,1008.0960784313723,9.980392156862743,32.782307692307704,23.84115384615385,70.40711538461538,211.15384615384616,5.288461538461538,29.82153846153843,1010.8764705882353,10.0,0,0,0,0
62,32.0375,18.08,56.61375000000001,267.5,7.583333333333332,29.924999999999994,1014.0,10.0,31.76000000000001,17.506249999999998,55.70729166666667,275.0,8.604166666666666,29.87291666666667,1011.8895833333336,10.0,30.56367346938776,18.92979591836734,62.377551020408156,321.42857142857144,7.959183673469387,29.949183673469378,1015.3500000000003,10.0,0,0,0,0
63,31.04750000000001,18.185,59.29375,297.5,6.208333333333332,30.18291666666666,1022.75,10.0,30.15875,16.928750000000004,58.78041666666667,277.9166666666667,8.0,30.141666666666666,1021.0333333333336,10.0,29.068571428571428,18.959183673469397,66.67673469387755,312.44897959183675,5.7142857142857135,30.200204081632656,1023.9520833333336,9.918367346938776,0,0,0,0
64,30.545,18.680000000000003,63.43000000000001,255.8333333333333,8.333333333333334,30.24291666666667,1024.9,9.958333333333334,28.465714285714288,19.074285714285708,70.93476190476187,170.3174603174603,4.984126984126983,30.218253968253993,1023.4583333333336,7.9642857142857135,26.718867924528297,21.003018867924517,78.92392156862745,208.43137254901958,8.666666666666666,30.266415094339642,1026.4625000000003,9.20754716981132,0,0,0,0
65,36.74,23.2025,59.25958333333333,250.41666666666663,12.333333333333336,30.06958333333333,1018.7916666666664,10.0,37.66625,21.8825,53.70750000000002,274.375,9.166666666666666,30.04062500000001,1017.4708333333328,10.0,31.42264150943395,25.268679245283018,75.46186046511626,228.8372093023256,12.627906976744184,30.10811320754716,1020.4255319148937,8.547169811320755,0,0,0,0
66,39.725,25.30999999999999,58.76454545454545,255.9090909090909,11.590909090909092,29.94666666666668,1014.5791666666668,9.875,38.84749999999999,25.2425,58.837499999999984,267.7083333333333,9.458333333333334,29.916041666666683,1013.2166666666666,9.5625,33.825714285714284,26.74326530612245,75.6938775510204,223.46938775510205,11.081632653061225,29.985714285714298,1016.4479166666664,7.979591836734692,0,0,0,0
67,38.915,28.805,67.93208333333332,119.56521739130434,3.6666666666666665,29.97666666666667,1015.5708333333333,7.083333333333332,38.3075,26.73500000000001,63.98687499999998,175.95744680851064,3.2291666666666665,29.97375000000001,1015.1645833333333,9.270833333333334,37.21647058823529,29.116470588235305,73.39352941176469,185.49019607843132,6.098039215686272,29.970196078431396,1015.8851063829788,6.617647058823527,0,0,0,0
68,41.8424,30.264800000000005,65.6156,52.4,3.0,29.940799999999985,1014.2749999999997,7.16,41.3075,26.31125,57.78333333333333,92.29166666666669,4.104166666666667,29.97000000000001,1015.0375,9.25,40.67807692307692,29.27230769230769,65.49961538461538,62.884615384615394,4.134615384615385,29.903846153846175,1013.35625,7.711538461538463,0,0,0,0
69,48.9575,36.7475,64.18374999999999,48.33333333333334,5.125,29.92791666666665,1013.6916666666672,9.166666666666666,46.64375,29.390000000000004,51.860851063829756,107.87234042553192,6.7234042553191475,29.97375000000001,1015.0187499999997,10.0,46.95102040816328,34.964489795918354,63.97102040816326,61.63265306122449,5.673469387755104,29.89061224489794,1012.7291666666667,9.040816326530612,0,0,0,0
70,48.24846153846154,42.44000000000001,80.32423076923077,122.30769230769228,10.576923076923077,29.95307692307693,1014.5083333333333,8.576923076923077,44.575593220339,33.50406779661016,64.97254237288135,109.49152542372879,9.830508474576273,30.023050847457608,1016.7541666666672,10.0,47.323142857142855,43.27057142857144,85.90514285714279,89.2857142857143,7.9,29.878714285714288,1012.18125,6.4714285714285715,0,1,0,1
71,40.69399999999999,33.944,77.096,76.33333333333333,14.4,29.80266666666667,1009.4583333333333,9.766666666666667,42.52625000000001,27.23,55.41770833333334,108.54166666666669,16.6875,29.84750000000001,1010.83125,9.958333333333334,39.9248648648649,35.2716216216216,83.42324324324319,70.94594594594595,18.797297297297305,29.720405405405426,1007.21875,8.753378378378379,1,1,0,0
72,37.430000000000014,34.562,89.34666666666662,49.66666666666666,15.766666666666667,29.718666666666664,1006.8727272727272,9.433333333333334,44.08739130434783,35.68608695652173,73.01086956521738,82.3913043478261,11.130434782608695,29.69717391304349,1005.731818181818,10.0,37.173636363636376,33.9990909090909,88.23545454545449,60.30303030303031,16.227272727272727,29.698484848484842,1006.5090909090907,8.984848484848484,0,1,0,0
